id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_softys_connector_user,softys.connector.user,model_softys_connector,base.group_user,1,0,0,0
access_softys_connector_manager,softys.connector.manager,model_softys_connector,base.group_system,1,1,1,1
access_softys_export_template_user,softys.export.template.user,model_softys_export_template,base.group_user,1,0,0,0
access_softys_export_template_manager,softys.export.template.manager,model_softys_export_template,base.group_system,1,1,1,1
access_softys_export_column_user,softys.export.column.user,model_softys_export_column,base.group_user,1,0,0,0
access_softys_export_column_manager,softys.export.column.manager,model_softys_export_column,base.group_system,1,1,1,1
access_softys_export_mapping_user,softys.export.mapping.user,model_softys_export_mapping,base.group_user,1,0,0,0
access_softys_export_mapping_manager,softys.export.mapping.manager,model_softys_export_mapping,base.group_system,1,1,1,1
access_softys_export_mapping_item_user,softys.export.mapping.item.user,model_softys_export_mapping_item,base.group_user,1,0,0,0
access_softys_export_mapping_item_manager,softys.export.mapping.item.manager,model_softys_export_mapping_item,base.group_system,1,1,1,1
access_softys_cliente_mapping_user,softys.cliente.mapping.user,model_softys_cliente_mapping,base.group_user,1,0,0,0
access_softys_cliente_mapping_manager,softys.cliente.mapping.manager,model_softys_cliente_mapping,base.group_system,1,1,1,1
access_softys_canal_mapping_user,softys.canal.mapping.user,model_softys_canal_mapping,base.group_user,1,0,0,0
access_softys_canal_mapping_manager,softys.canal.mapping.manager,model_softys_canal_mapping,base.group_system,1,1,1,1
access_softys_canal_user,softys.canal.user,model_softys_canal,base.group_user,1,0,0,0
access_softys_canal_manager,softys.canal.manager,model_softys_canal,base.group_system,1,1,1,1
access_softys_subcanal_user,softys.subcanal.user,model_softys_subcanal,base.group_user,1,0,0,0
access_softys_subcanal_manager,softys.subcanal.manager,model_softys_subcanal,base.group_system,1,1,1,1
access_softys_personal_comercial_user,softys.personal.comercial.user,model_softys_personal_comercial,base.group_user,1,0,0,0
access_softys_personal_comercial_manager,softys.personal.comercial.manager,model_softys_personal_comercial,base.group_system,1,1,1,1
access_softys_ruta_venta_user,softys.ruta.venta.user,model_softys_ruta_venta,base.group_user,1,0,0,0
access_softys_ruta_venta_manager,softys.ruta.venta.manager,model_softys_ruta_venta,base.group_system,1,1,1,1
access_softys_export_run_user,softys.export.run.user,model_softys_export_run,base.group_user,1,0,1,0
access_softys_export_run_manager,softys.export.run.manager,model_softys_export_run,base.group_system,1,1,1,1
access_softys_export_file_user,softys.export.file.user,model_softys_export_file,base.group_user,1,0,0,0
access_softys_export_file_manager,softys.export.file.manager,model_softys_export_file,base.group_system,1,1,1,0
access_softys_export_log_user,softys.export.log.user,model_softys_export_log,base.group_user,1,0,0,0
access_softys_export_log_manager,softys.export.log.manager,model_softys_export_log,base.group_system,1,1,1,0
access_softys_export_rule_user,softys.export.rule.user,model_softys_export_rule,base.group_user,1,0,0,0
access_softys_export_rule_manager,softys.export.rule.manager,model_softys_export_rule,base.group_system,1,1,1,1
access_nextbyn_export_entity_user,nextbyn.export.entity.user,model_nextbyn_export_entity,base.group_user,1,0,0,0
access_nextbyn_export_entity_manager,nextbyn.export.entity.manager,model_nextbyn_export_entity,base.group_system,1,1,1,1
access_nextbyn_export_field_user,nextbyn.export.field.user,model_nextbyn_export_field,base.group_user,1,0,0,0
access_nextbyn_export_field_manager,nextbyn.export.field.manager,model_nextbyn_export_field,base.group_system,1,1,1,1
access_nextbyn_export_cron_user,nextbyn.export.cron.user,model_nextbyn_export_cron,base.group_user,1,0,0,0
access_nextbyn_export_cron_manager,nextbyn.export.cron.manager,model_nextbyn_export_cron,base.group_system,1,1,1,1
access_nextbyn_preview_wizard_user,nextbyn.preview.wizard.user,model_nextbyn_preview_wizard,base.group_user,1,1,1,1
access_softys_export_wizard_user,softys.export.wizard.user,model_softys_export_wizard,base.group_user,1,1,1,1
